=== IFF 文件列表 ===

  appearance_info.json  (4252 bytes)
				"def_rightZygomaticArch": {
					"Parent": 48,
					"Sibling": 403,
					"Translate": [ -8.04261017, 4.42894888, 6.26301241 ]
				},
				"def_rightZygomaticProcess": {
					"Parent": 48,
					"Sibling": 404,
					"Translate": [ -7.67511702, 3.22318387, 7.44391489 ]
				},
				"def_rightZygomaticoOrbitalForamen": {
					"Parent": 48,
					"Sibling": 405,
					"Translate": [ -5.64342928, 6.05710745, 9.71110344 ]
				},
				"def_rightZygomaticofacialForamen": {
					"Parent": 48,
					"Sibling": 406,
					"Translate": [ -5.02884912, 3.67182279, 10.8674965 ]
				},
				"def_rightZygomaticomaxillarySuture": {
					"Parent": 48,
					"Sibling": 407,
					"Translate": [ -3.95828605, 4.55686331, 10.885355 ]
				},
				"def_sagittalSuture": {
					"Parent": 48,
					"Sibling": 408,
					"Translate": [ 0.0273206439, 17.0360813, -3.12865877 ]
				},
				"def_submentalTriangle": {
					"Parent": 48,
					"Sibling": 409,
					"Translate": [ -0.024869483, -5.22086191, 11.4374924 ]
				},
				"def_suprahyoid": {
					"Parent": 48,
					"Sibling": 410,
					"Translate": [ -0.0112559274, -5.8727479, 10.1651192 ]
				},
				"def_supratip": {
					"Parent": 48,
					"Sibling": 411,
					"Translate": [ 0.0299384408, 4.85704947, 13.9447308 ]
				},
				"def_vertex": {
					"Parent": 48,
					"Translate": [ -3.63516621e-4, 18.2033939, 1.69454229 ]
				},
				"def_cricoid": {
					"Parent": 46,
					"Sibling": 413,
					"Translate": [ 0.0440242402, 2.16811442, 7.7562747 ]
				},
				"def_hyoid": {
					"Parent": 46,
					"Sibling": 414,
					"Translate": [ 0.00460877642, 4.25479984, 10.3463535 ]
				},
				"def_leftBackCervical_001": {
					"Parent": 46,
					"Sibling": 415,
					"Translate": [ 4.51921225, 11.0842371, -2.14374065 ]
				},
				"def_leftBackCervical_002": {
					"Parent": 46,
					"Sibling": 416,
					"Translate": [ 4.3944726, 9.04728031, -1.72842562 ]
				},
				"def_leftBackCervical_003": {
					"Parent": 46,
					"Sibling": 417,
					"Translate": [ 5.06563759, 6.71138859, -1.87071395 ]
				},
				"def_leftCervical_001": {
					"Parent": 46,
					"Sibling": 418,
					"Translate": [ 6.90586567, 9.21622562, 2.36622787 ]
				},
				"def_leftCervical_002": {
					"Parent": 46,
					"Sibling": 419,
					"Translate": [ 6.77549314, 7.30609989, 2.46111131 ]
				},
				"def_leftCervical_003": {
					"Parent": 46,
					"Sibling": 420,
					"Translate": [ 6.59803486, 5.07010746, 2.28200936 ]
				},
				"def_leftFrontCervical_001": {
					"Parent": 46,
					"Sibling": 421,
					"Translate": [ 4.62253952, 5.79151249, 7.48894978 ]
				},
				"def_leftFrontCervical_002": {
					"Parent": 46,
					"Sibling": 422,
					"Translate": [ 4.61153412, 4.57866764, 6.33215666 ]
				},
				"def_leftFrontCervical_003": {
					"Parent": 46,
					"Sibling": 423,
					"Translate": [ 4.75137997, 3.16484904, 5.93104458 ]
				},
				"def_middleBackCervical_001": {
					"Parent": 46,
					"Sibling": 424,
					"Translate": [ 0.119628802, 11.752511, -4.15147543 ]
				},
				"def_middleBackCervical_002": {
					"Parent": 46,
					"Sibling": 425,
					"Translate": [ 0.132018313, 9.58625126, -3.51102376 ]
				},
				"def_middleBackCervical_003": {
					"Parent": 46,
					"Sibling": 426,
					"Translate": [ 0.131257087, 7.50083256, -3.38310981 ]
				},
				"def_rightBackCervical_001": {
					"Parent": 46,
					"Sibling": 427,
					"Translate": [ -4.34059954, 11.1446772, -2.21548057 ]
				},
				"def_rightBackCervical_002": {
					"Parent": 46,
					"Sibling": 428,
					"Translate": [ -4.25840902, 9.13057804, -1.86384559 ]
				},
				"def_rightBackCervical_003": {
					"Parent": 46,
					"Sibling": 429,
					"Translate": [ -4.91111612, 6.79880619, -1.99352741 ]
				},
				"def_rightCervical_001": {
					"Parent": 46,
					"Sibling": 430,
					"Translate": [ -6.84195948, 9.24353886, 2.29103184 ]
				},
				"def_rightCervical_002": {
					"Parent": 46,
					"Sibling": 431,
					"Translate": [ -6.66604376, 7.38794804, 2.34555483 ]
				},
				"def_rightCervical_003": {
					"Parent": 46,
					"Sibling": 432,
					"Translate": [ -6.51345444, 5.17693424, 2.15855169 ]
				},
				"def_rightFrontCervical_001": {
					"Parent": 46,
					"Sibling": 433,
					"Translate": [ -4.62960339, 5.76531315, 7.48608255 ]
				},
				"def_rightFrontCervical_002": {
					"Parent": 46,
					"Sibling": 434,
					"Translate": [ -4.61001587, 4.61058903, 6.31853914 ]
				},
				"def_rightFrontCervical_003": {
					"Parent": 46,
					"Sibling": 435,
					"Translate": [ -4.72128153, 3.23075175, 5.9150877 ]
				},
				"def_thyroid": {
					"Parent": 46,
					"Translate": [ 0.0447958559, 3.29113078, 8.56713772 ]
				}
			},
			"Prim": [
				{
					"Material": "hidden_shader",
					"Mesh": "baseBodyShape",
					"Type": "TRIANGLE_LIST",
					"BlendIndexRange": [ 0, 175 ],
					"Start": 104598,
					"Count": 2220,
					"Radius": 17.9780788,
					"Center": [ 9.24006405e-17, -4.59070635, 1.60231042 ],
					"Min": [ -17.0610237, -19.006813, -12.8784618 ],
					"Max": [ 17.0610237, 2.8640213, 13.2825241 ],
					"Duv0": [ 0.0233530048, 0.0218494218 ],
					"Duv1": [ 0.00518899132, 0.00554843619 ]
				},
				{
					"Material": "torso_shader",
					"BlendIndexRange": [ 0, 156 ],
					"Start": 106818,
					"Count": 17022,
					"Radius": 71.4047623,
					"Center": [ 3.55271368e-15, -33.9339142, 0.951222539 ],
					"Min": [ -16.4619789, -103.630501, -12.3531551 ],
					"Max": [ 16.4619789, 36.3829651, 16.8311806 ],
					"Duv0": [ 0.0269117504, 0.0250108633 ],
					"Duv1": [ 0.0106590576, 0.00931031164 ],
					"LodList": [
						{
							"Start": 106818,
							"Count": 17022
						},
						{
							"Start": 49479,
							"Count": 5544
						},
						{
							"Start": 25005,
							"Count": 3594
						},
						{
							"Start": 10611,
							"Count": 2616
						},
						{
							"Start": 3429,
							"Count": 1200
						},
						{
							"Start": 0,
							"Count": 816
						}
					]
				},
				{
					"Material": "arms_shader",
					"BlendIndexRange": [ 41, 167 ],
					"Start": 123840,
					"Count": 33276,
					"Radius": 78.0473404,
					"Center": [ 3.1849523e-15, 8.82863903, 22.0102501 ],
					"Min": [ -78.046402, 6.32832336, -12.6294537 ],
					"Max": [ 78.046402, 54.2224121, 27.4674435 ],
					"Duv0": [ 0.0168634802, 0.0175545849 ],
					"Duv1": [ 0.00831247307, 0.00865313597 ],
					"LodList": [
						{
							"Start": 123840,
							"Count": 33276
						},
						{
							"Start": 55023,
							"Count": 18678
						},
						{
							"Start": 28599,
							"Count": 8586
						},
						{
							"Start": 13227,
							"Count": 5400
						},
						{
							"Start": 4629,
							"Count": 2820
						},
						{
							"Start": 816,
							"Count": 1545
						}
					]
				},
				{
					"Material": "legs_shader",
					"BlendIndexRange": [ 0, 175 ],
					"Start": 157116,
					"Count": 10464,
					"Radius": 48.7560692,
					"Center": [ -3.55271368e-15, -54.6133232, 4.23728752 ],
					"Min": [ -17.1532078, -100.863335, -11.159256 ],
					"Max": [ 17.1532078, -8.85513306, 12.4253349 ],
					"Duv0": [ 0.0190113038, 0.0195970032 ],
					"Duv1": [ 0.00936892256, 0.00965775177 ],
					"LodList": [
						{
							"Start": 157116,
							"Count": 10464
						},
						{
							"Start": 73701,
							"Count": 6540
						},
						{
							"Start": 37185,
							"Count": 3636
						},
						{
							"Start": 18627,
							"Count": 2538
						},
						{
							"Start": 7449,
							"Count": 1350
						},
						{
							"Start": 2361,
							"Count": 630
						}
					]
				},
				{
					"Material": "l_armpitHair_shader",
					"Mesh": "l_armpitHair_shortShape",
					"BlendIndexRange": [ 42, 159 ],
					"Start": 167580,
					"Count": 618,
					"Radius": 5.69225073,
					"Center": [ 18.5663872, 36.1348076, 2.56478739 ],
					"Min": [ 15.0950041, 32.1961823, -2.53540587 ],
					"Max": [ 22.9623775, 39.0245819, 7.44437122 ],
					"Duv0": [ 0.155673683, 0.209288508 ],
					"LodList": [
						{
							"Start": 167580,
							"Count": 618
						},
						{
							"Start": 80241,
							"Count": 618
						},
						{
							"Start": 40821,
							"Count": 558
						},
						{
							"Start": 21165,
							"Count": 492
						},
						{
							"Start": 8799,
							"Count": 354
						}
					]
				},
				{
					"Material": "r_armpitHair_shader",
					"Mesh": "r_armpitHair_shortShape",
					"BlendIndexRange": [ 42, 161 ],
					"Start": 168198,
					"Count": 618,
					"Radius": 5.69225788,
					"Center": [ -18.5663872, 36.1348152, 2.56479526 ],
					"Min": [ -22.9623756, 32.1961975, -2.53540325 ],
					"Max": [ -15.0950108, 39.0245972, 7.44438124 ],
					"Duv0": [ 0.155721068, 0.211538523 ],
					"LodList": [
						{
							"Start": 168198,
							"Count": 618
						},
						{
							"Start": 80859,
							"Count": 618
						},
						{
							"Start": 41379,
							"Count": 558
						},
						{
							"Start": 21657,
							"Count": 492
						},
						{
							"Start": 9153,
							"Count": 348
						}
					]
				},
				{
					"Material": "face_shader",
					"Mesh": "blend_headShape",
					"BlendIndexRange": [ 43, 167 ],
					"Start": 168816,
					"Count": 46194,
					"Radius": 19.6189346,
					"Center": [ -8.8817842e-16, 62.1027374, 1.58094668 ],
					"Min": [ -13.0743904, 44.3934784, -9.41910744 ],
					"Max": [ 13.0743904, 81.3262787, 16.6243038 ],
					"Duv0": [ 0.0372104459, 0.0431946069 ],
					"Duv1": [ 0.0183077063, 0.0212519411 ],
					"LodList": [
						{
							"Start": 168816,
							"Count": 46194
						},
						{
							"Start": 81477,
							"Count": 15666
						},
						{
							"Start": 41937,
							"Count": 4620
						},
						{
							"Start": 22149,
							"Count": 2286
						},
						{
							"Start": 9501,
							"Count": 1110
						},
						{
							"Start": 2991,
							"Count": 438
						}
					]
				},
				{
					"Material": "eyes_shader",
					"Mesh": "L_eyeShape",
					"BlendIndexRange": [ 58, 58 ],
					"Start": 215010,
					"Count": 2448,
					"Radius": 1.72252691,
					"Center": [ 3.06985283, 69.8633194, 11.2568045 ],
					"Min": [ 1.42273998, 68.2259521, 9.53645706 ],
					"Max": [ 4.70175886, 71.5005035, 12.9689264 ],
					"Duv0": [ 0.223124087, 0.224474147 ],
					"LodList": [
						{
							"Start": 215010,
							"Count": 2448
						},
						{
							"Start": 97143,
							"Count": 234
						},
						{
							"Start": 46557,
							"Count": 96
						},
						{
							"Start": 24435,
							"Count": 54
						}
					]
				},
				{
					"Mesh": "R_eyeShape",
					"BlendIndexRange": [ 61, 61 ],
					"Start": 217458,
					"Count": 2448,
					"Radius": 1.72252727,
					"Center": [ -3.03580475, 69.7812042, 11.2623663 ],
					"Min": [ -4.66740417, 68.1438446, 9.54204941 ],
					"Max": [ -1.388376, 71.418396, 12.9745207 ],
					"Duv0": [ 0.223124146, 0.224474132 ],
					"LodList": [
						{
							"Start": 217458,
							"Count": 2448
						},
						{
							"Start": 97377,
							"Count": 234
						},
						{
							"Start": 46653,
							"Count": 96
						},
						{
							"Start": 24489,
							"Count": 54
						}
					]
				},
				{
					"Material": "teartube_shader",
					"Mesh": "R_tear_tubeShape",
					"BlendIndexRange": [ 49, 49 ],
					"Start": 219906,
					"Count": 450,
					"Radius": 1.25661039,
					"Center": [ -3.16195202, 69.6359253, 12.3379536 ],
					"Min": [ -4.40513134, 69.1285248, 12.1330471 ],
					"Max": [ -1.9187727, 69.798584, 12.8206558 ],
					"Duv0": [ 0.789674282, 0.778608084 ],
					"LodList": [
						{
							"Start": 219906,
							"Count": 450
						},
						{
							"Start": 97611,
							"Count": 180
						}
					]
				},
				{
					"Material": "teartubecaruncle_shader",
					"BlendIndexRange": [ 49, 49 ],
					"Start": 220356,
					"Count": 216,
					"Radius": 0.197990999,
					"Center": [ -1.91823912, 69.5057755, 12.4926643 ],
					"Min": [ -2.09548807, 69.4031677, 12.4256058 ],
					"Max": [ -1.72150767, 69.686264, 12.594986 ],
					"Duv0": [ 0.858462155, 0.700703502 ],
					"LodList": [
						{
							"Start": 220356,
							"Count": 216
						},
						{
							"Start": 97791,
							"Count": 126
						}
					]
				},
				{
					"Material": "teartube_shader",
					"Mesh": "L_tear_tubeShape",
					"BlendIndexRange": [ 49, 49 ],
					"Start": 220572,
					"Count": 450,
					"Radius": 1.26700723,
					"Center": [ 3.17741728, 69.7065125, 12.3211479 ],
					"Min": [ 1.92206502, 69.2100525, 12.1309824 ],
					"Max": [ 4.4327693, 69.8740082, 12.8113279 ],
					"Duv0": [ 0.780271351, 0.788516521 ],
					"LodList": [
						{
							"Start": 220572,
							"Count": 450
						},
						{
							"Start": 97917,
							"Count": 180
						}
					]
				},
				{
					"Material": "teartubecaruncle_shader",
					"BlendIndexRange": [ 49, 49 ],
					"Start": 221022,
					"Count": 216,
					"Radius": 0.205116063,
					"Center": [ 1.91126919, 69.600975, 12.4762297 ],
					"Min": [ 1.70699251, 69.5214081, 12.3976707 ],
					"Max": [ 2.1077981, 69.7740173, 12.5666943 ],
					"Duv0": [ 0.70092833, 0.859113932 ],
					"LodList": [
						{
							"Start": 221022,
							"Count": 216
						},
						{
							"Start": 98097,
							"Count": 126
						}
					]
				},
				{
					"Material": "mouth_shader",
					"Mesh": "upper_teethShape",
					"BlendIndexRange": [ 49, 49 ],
					"Start": 221238,
					"Count": 3522,
					"Radius": 4.38050699,
					"Center": [ -0.0532155707, 64.4766159, 9.20117569 ],
					"Min": [ -3.9760673, 63.0701752, 7.08401585 ],
					"Max": [ 3.87011528, 65.4743652, 13.4655161 ],
					"Duv0": [ 0.119604886, 0.117850222 ],
					"LodList": [
						{
							"Start": 221238,
							"Count": 3522
						},
						{
							"Start": 98223,
							"Count": 1824
						},
						{
							"Start": 46749,
							"Count": 897
						},
						{
							"Start": 24543,
							"Count": 123
						}
					]
				},
				{
					"Mesh": "lower_teethShape",
					"BlendIndexRange": [ 52, 52 ],
					"Start": 224760,
					"Count": 4056,
					"Radius": 4.10513783,
					"Center": [ -0.0577730238, 62.4010315, 9.1569891 ],
					"Min": [ -3.87390685, 61.4435577, 7.48183823 ],
					"Max": [ 3.75875425, 63.4625702, 13.200285 ],
					"Duv0": [ 0.134385824, 0.149961114 ],
					"LodList": [
						{
							"Start": 224760,
							"Count": 4056
						},
						{
							"Start": 100047,
							"Count": 2205
						},
						{
							"Start": 47646,
							"Count": 807
						},
						{
							"Start": 24666,
							"Count": 57
						}
					]
				},
				{
					"Mesh": "tongueShape",
					"BlendIndexRange": [ 53, 57 ],
					"Start": 228816,
					"Count": 1398,
					"Radius": 3.80509186,
					"Center": [ -0.0577474125, 62.4244652, 8.95338535 ],
					"Min": [ -2.29536295, 61.4799805, 5.20631742 ],
					"Max": [ 2.18025184, 63.6838379, 12.7303114 ],
					"Duv0": [ 0.0737939626, 0.0872030705 ],
					"LodList": [
						{
							"Start": 228816,
							"Count": 1398
						},
						{
							"Start": 102252,
							"Count": 342
						},
						{
							"Start": 48453,
							"Count": 120
						},
						{
							"Start": 24723,
							"Count": 36
						}
					]
				},
				{
					"Mesh": "mouthBagShape",
					"BlendIndexRange": [ 49, 49 ],
					"Start": 230214,
					"Count": 1854,
					"Radius": 4.26627398,
					"Center": [ 0.0126293544, 62.1084023, 9.85865116 ],
					"Min": [ -3.70295072, 58.6665649, 5.88306856 ],
					"Max": [ 3.72796297, 65.1780548, 13.4535227 ],
					"Duv0": [ 0.0183568094, 0.00917657185 ],
					"LodList": [
						{
							"Start": 230214,
							"Count": 1854
						},
						{
							"Start": 102594,
							"Count": 828
						},
						{
							"Start": 48573,
							"Count": 276
						},
						{
							"Start": 24759,
							"Count": 108
						}
					]
				},
				{
					"Material": "eyelashes_shader",
					"Mesh": "R_lower_eyelashesShape",
					"BlendIndexRange": [ 49, 49 ],
					"Start": 232068,
					"Count": 558,
					"Radius": 1.47644758,
					"Center": [ -3.36461401, 69.2720032, 12.5975122 ],
					"Min": [ -4.81881618, 68.7381592, 12.2381697 ],
					"Max": [ -1.90326309, 69.4448853, 13.2530165 ],
					"Duv0": [ 0.334473222, 0.341764599 ],
					"LodList": [
						{
							"Start": 232068,
							"Count": 558
						},
						{
							"Start": 103422,
							"Count": 192
						},
						{
							"Start": 48849,
							"Count": 96
						}
					]
				},
				{
					"Mesh": "R_upper_eyelashesShape",
					"BlendIndexRange": [ 49, 49 ],
					"Start": 232626,
					"Count": 774,
					"Radius": 1.80027878,
					"Center": [ -3.24474335, 69.7811508, 12.6343117 ],
					"Min": [ -5.02252531, 69.5880432, 12.1082096 ],
					"Max": [ -1.46696162, 70.2851105, 13.8525019 ],
					"Duv0": [ 0.391719043, 0.297139525 ],
					"LodList": [
						{
							"Start": 232626,
							"Count": 774
						},
						{
							"Start": 103614,
							"Count": 216
						},
						{
							"Start": 48945,
							"Count": 108
						}
					]
				},
				{
					"Mesh": "L_lower_eyelashesShape",
					"BlendIndexRange": [ 49, 49 ],
					"Start": 233400,
					"Count": 558,
					"Radius": 1.52269077,
					"Center": [ 3.37196207, 69.3831024, 12.5784569 ],
					"Min": [ 1.86873591, 68.9748535, 12.2827415 ],
					"Max": [ 4.87518835, 69.5265808, 13.2756968 ],
					"Duv0": [ 0.334862739, 0.342018008 ],
					"LodList": [
						{
							"Start": 233400,
							"Count": 558
						},
						{
							"Start": 103830,
							"Count": 288
						},
						{
							"Start": 49053,
							"Count": 144
						}
					]
				},
				{
					"Mesh": "L_upper_eyelashesShape",
					"BlendIndexRange": [ 49, 49 ],
					"Start": 233958,
					"Count": 774,
					"Radius": 1.82460499,
					"Center": [ 3.26132798, 69.8460236, 12.6158123 ],
					"Min": [ 1.44873703, 69.6281738, 12.1311102 ],
					"Max": [ 5.07391882, 70.2485809, 13.8652945 ],
					"Duv0": [ 0.391799241, 0.297206461 ],
					"LodList": [
						{
							"Start": 233958,
							"Count": 774
						},
						{
							"Start": 104118,
							"Count": 216
						},
						{
							"Start": 49197,
							"Count": 108
						}
					]
				},
				{
					"Material": "face_shader",
					"Mesh": "R_eyeCapShape",
					"BlendIndexRange": [ 49, 49 ],
					"Start": 234732,
					"Count": 252,
					"Radius": 1.18244445,
					"Center": [ -3.15890646, 69.6317596, 12.2813911 ],
					"Min": [ -4.33193064, 69.1699677, 12.1014156 ],
					"Max": [ -1.98588216, 70.0404205, 12.9279861 ],
					"Duv0": [ 0.0457456, 0.0129997116 ],
					"LodList": [
						{
							"Start": 234732,
							"Count": 252
						},
						{
							"Start": 104334,
							"Count": 135
						},
						{
							"Start": 49305,
